parametro,id4cast
p7,54%
p7,53%
p7,53%
p7,51%
p7,1%
p7,54%
p7,53%
p7,54%
p7,5%
p7,5%
p7,53%
p7,53%
p7,54%
p7,52%
p7,52%
p7,53%
p7,53%
p7,53%
p7,51%
p7,5%
p7,53%
p7,54%
p7,52%
p7,53%
p7,53%
p7,52%
p7,52%
p7,53%
p7,53%
p7,5%
p7,52%
p7,53%
p7,53%
p7,53%
p7,52%
p7,52%
p7,52%
p7,53%
p7,52%
p7,53%
p7,5%
p7,53%
p7,53%
p7,54%
p7,5%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,52%
p7,5%
p7,53%
p7,52%
p7,53%
p7,53%
p7,52%
p7,53%
p7,5%
p7,53%
p7,53%
p7,52%
p7,5%
p7,51%
p7,5%
p7,53%
p7,53%
p7,53%
p7,53%
p7,52%
p7,53%
p7,51%
p7,53%
p7,52%
p7,52%
p7,52%
p7,5%
p7,52%
p7,53%
p7,53%
p7,52%
p7,53%
p7,52%
p7,5%
p7,53%
p7,53%
p7,52%
p7,52%
p7,53%
p7,52%
p7,52%
p7,5%
p7,53%
p7,53%
p7,53%
p7,52%
p7,52%
p7,51%
p7,52%
p7,53%
p7,53%
p7,52%
p7,52%
p7,53%
p7,52%
p7,5%
p7,52%
p7,52%
p7,53%
p7,52%
p7,52%
p7,53%
p7,5%
p7,54%
p7,52%
p7,54%
p7,54%
p7,52%
p7,53%
p7,53%
p7,52%
p7,52%
p7,54%
p7,53%
p7,52%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,52%
p7,5%
p7,53%
p7,52%
p7,53%
p7,52%
p7,53%
p7,53%
p7,53%
p7,52%
p7,52%
p7,52%
p7,53%
p7,52%
p7,53%
p7,52%
p7,52%
p7,5%
p7,5%
p7,53%
p7,5%
p7,52%
p7,5%
p7,54%
p7,52%
p7,52%
p7,54%
p7,52%
p7,52%
p7,53%
p7,53%
p7,52%
p7,53%
p7,52%
p7,53%
p7,53%
p7,5%
p7,52%
p7,53%
p7,51%
p7,53%
p7,53%
p7,51%
p7,52%
p7,52%
p7,52%
p7,53%
p7,0%
p7,52%
p7,52%
p7,52%
p7,52%
p7,52%
p7,52%
p7,53%
p7,52%
p7,5%
p7,52%
p7,54%
p7,53%
p7,1%
p7,53%
p7,53%
p7,53%
p7,5%
p7,52%
p7,53%
p7,53%
p7,5%
p7,5%
p7,51%
p7,53%
p7,52%
p7,52%
p7,52%
p7,53%
p7,5%
p7,52%
p7,52%
p7,53%
p7,52%
p7,52%
p7,53%
p7,53%
p7,52%
p7,54%
p7,53%
p7,52%
p7,5%
p7,52%
p7,52%
p7,53%
p7,53%
p7,54%
p7,54%
p7,52%
p7,52%
p7,51%
p7,52%
p7,52%
p7,52%
p7,5%
p7,52%
p7,53%
p7,52%
p7,52%
p7,52%
p7,5%
p7,53%
p7,53%
p7,52%
p7,50%
p7,52%
p7,52%
p7,53%
p7,5%
p7,5%
p7,53%
p7,53%
p7,52%
p7,52%
p7,5%
p7,51%
p7,52%
p7,0%
p7,53%
p7,52%
p7,53%
p7,52%
p7,52%
p7,53%
p7,52%
p7,53%
p7,53%
p7,52%
p7,5%
p7,52%
p7,53%
p7,52%
p7,52%
p7,53%
p7,52%
p7,51%
p7,53%
p7,52%
p7,53%
p7,52%
p7,5%
p7,53%
p7,52%
p7,52%
p7,5%
p7,52%
p7,5%
p7,53%
p7,52%
p7,52%
p7,52%
p7,52%
p7,52%
p7,51%
p7,53%
p7,52%
p7,5%
p7,53%
p7,53%
p7,53%
p7,53%
p7,53%
p7,53%
p7,53%
p7,51%
p7,52%
p7,53%
p7,53%
p7,53%
p7,51%
p7,54%
p7,50%
p7,53%
p7,52%
p7,53%
p7,53%
p7,52%
p7,51%
p7,53%
p7,52%
p7,52%
p7,53%
p7,53%
p7,53%
p7,53%
p7,54%
p7,52%
p7,53%
p7,52%
p7,52%
p7,53%
p7,52%
p7,52%
p7,54%
p7,52%
p7,53%
p7,52%
p7,53%
p7,52%
p7,5%
p7,52%
p7,53%
p7,52%
p7,52%
p7,51%
p7,53%
p7,53%
p7,52%
p7,5%
p7,52%
p7,52%
p7,53%
p7,5%
p7,52%
p7,5%
p7,1%
p7,52%
p7,53%
p7,52%
p7,52%
p7,53%
p7,53%
p7,53%
p7,54%
p7,5%
p7,54%
p7,53%
p7,5%
p7,5%
p7,53%
p7,5%
p7,53%
p7,54%
p7,52%
p7,52%
p7,52%
p7,52%
p7,51%
p7,53%
p7,53%
p7,53%
p7,52%
p7,52%
p7,52%
p7,52%
p7,52%
p7,54%
p7,54%
p7,52%
p7,5%
p7,52%
p7,54%
p7,53%
p7,5%
p7,52%
p7,53%
p7,52%
p7,53%
p7,52%
p7,52%
p7,52%
p7,5%
p7,51%
p7,51%
p7,53%
p7,5%
p7,53%
p7,52%
p7,51%
p7,54%
p7,54%
p7,53%
p7,51%
p7,52%
p7,53%
p7,52%
p7,52%
p7,53%
p7,53%
p7,53%
p7,5%
p7,50%
p7,52%
p7,51%
p7,54%
p7,53%
p7,54%
p7,52%
p7,5%
p7,53%
p7,54%
p7,52%
p7,51%
p7,53%
p7,52%
p7,54%
p7,51%
p7,5%
p7,54%
p7,52%
p7,53%
p7,51%
p7,53%
p7,54%
p7,52%
p7,52%
p7,52%
p7,52%
p7,51%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,52%
p7,52%
p7,52%
p7,52%
p7,52%
p7,52%
p7,53%
p7,53%
p7,53%
p7,53%
p7,52%
p7,52%
p7,52%
p7,53%
p7,53%
p7,53%
p7,54%
p7,53%
p7,52%
p7,53%
p7,52%
p7,53%
p7,52%
p7,51%
p7,52%
p7,53%
p7,5%
p7,53%
p7,1%
p7,5%
p7,52%
p7,5%
p7,52%
p7,5%
p7,52%
p7,52%
p7,54%
p7,53%
p7,52%
p7,52%
p7,52%
p7,5%
p7,53%
p7,53%
p7,52%
p7,53%
p7,52%
p7,5%
p7,53%
p7,51%
p7,51%
p7,53%
p7,5%
p7,53%
p7,51%
p7,52%
p7,52%
p7,52%
p7,52%
p7,53%
p7,52%
p7,53%
p7,53%
p7,52%
p7,51%
p7,52%
p7,54%
p7,5%
p7,52%
p7,52%
p7,5%
p7,52%
p7,52%
p7,52%
p7,51%
p7,52%
p7,52%
p7,54%
p7,53%
p7,52%
p7,54%
p7,53%
p7,53%
p7,53%
p7,51%
p7,51%
p7,53%
p7,5%
p7,52%
p7,53%
p7,53%
p7,52%
p7,52%
p7,51%
p7,53%
p7,53%
p7,52%
p7,52%
p7,53%
p7,53%
p7,52%
p7,52%
p7,52%
p7,51%
p7,52%
p7,54%
p7,53%
p7,5%
p7,52%
p7,5%
p7,53%
p7,53%
p7,53%
p7,53%
p7,52%
p7,54%
p7,53%
p7,50%
p7,51%
p7,53%
p7,52%
p7,53%
p7,5%
p7,53%
p7,53%
p7,52%
p7,52%
p7,5%
p7,52%
p7,53%
p7,5%
p7,5%
p7,52%
p7,53%
p7,51%
p7,53%
p7,53%
p7,52%
p7,53%
p7,52%
p7,53%
p7,5%
p7,52%
p7,52%
p7,52%
p7,52%
p7,54%
p7,52%
p7,52%
p7,54%
p7,53%
p7,5%
p7,52%
p7,53%
p7,53%
p7,51%
p7,5%
p7,53%
p7,52%
p7,51%
p7,52%
p7,1%
p7,52%
p7,53%
p7,54%
p7,53%
p7,5%
p7,5%
p7,52%
p7,52%
p7,53%
p7,52%
p7,53%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,53%
p7,52%
p7,53%
p7,52%
p7,52%
p7,53%
p7,53%
p7,54%
p7,53%
p7,54%
p7,53%
p7,53%
p7,52%
p7,51%
p7,53%
p7,53%
p7,53%
p7,53%
p7,53%
p7,52%
p7,5%
p7,5%
p7,54%
p7,5%
p7,54%
p7,53%
p7,52%
p7,54%
p7,51%
p7,53%
p7,51%
p7,53%
p7,52%
p7,53%
p7,53%
p7,51%
p7,53%
p7,52%
p7,54%
p7,5%
p7,53%
p7,53%
p7,53%
p7,52%
p7,52%
p7,53%
p7,53%
p7,54%
p7,54%
p7,53%
p7,53%
p7,51%
p7,53%
p7,53%
p7,53%
p7,51%
p7,51%
p7,51%
p7,53%
p7,52%
p7,53%
p7,52%
p7,53%
p7,53%
p7,53%
p7,5%
p7,52%
p7,54%
p7,53%
p7,52%
p7,52%
p7,52%
p7,52%
p7,52%
p7,53%
p7,53%
p7,53%
p7,51%
p7,53%
p7,53%
p7,53%
p7,53%
p7,53%
p7,52%
p7,51%
p7,52%
p7,53%
p7,52%
p7,53%
p7,53%
p7,5%
p7,5%
p7,50%
p7,53%
p7,53%
p7,5%
p7,53%
p7,52%
p7,52%
p7,51%
p7,54%
p7,53%
p7,53%
p7,53%
p7,52%
p7,52%
p7,52%
p7,52%
p7,52%
p7,52%
p7,54%
p7,53%
p7,52%
p7,52%
p7,52%
p7,53%
p7,53%
p7,53%
p7,1%
p7,53%
p7,53%
p7,53%
p7,54%
p7,5%
p7,52%
p7,53%
p7,52%
p7,5%
p7,53%
p7,52%
p7,54%
p7,52%
p7,53%
p7,52%
p7,53%
p7,53%
p7,52%
p7,52%
p7,53%
p7,52%
p7,52%
p7,53%
p7,53%
p7,5%
p7,53%
p7,52%
p7,53%
p7,52%
p7,53%
p7,53%
p7,52%
p7,53%
p7,5%
p7,5%
p7,54%
p7,51%
p7,52%
p7,53%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,53%
p7,52%
p7,5%
p7,5%
p7,5%
p7,55%
p7,52%
p7,52%
p7,52%
p7,53%
p7,52%
p7,54%
p7,52%
p7,52%
p7,54%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,54%
p7,53%
p7,53%
p7,51%
p7,5%
p7,53%
p7,53%
p7,51%
p7,53%
p7,53%
p7,51%
p7,52%
p7,53%
p7,5%
p7,52%
p7,52%
p7,52%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,51%
p7,5%
p7,52%
p7,52%
p7,52%
p7,54%
p7,54%
p7,5%
p7,53%
p7,53%
p7,53%
p7,52%
p7,53%
p7,54%
p7,52%
p7,52%
p7,54%
p7,52%
p7,52%
p7,53%
p7,54%
p7,53%
p7,53%
p7,52%
p7,51%
p7,53%
p7,54%
p7,52%
p7,53%
p7,53%
p7,53%
p7,52%
p7,52%
p7,53%
p7,52%
p7,51%
p7,52%
p7,53%
p7,52%
p7,52%
p7,51%
p7,53%
p7,52%
p7,52%
p7,53%
p7,5%
p7,52%
p7,53%
p7,52%
p7,54%
p7,53%
p7,0%
p7,53%
p7,53%
p7,51%
p7,53%
p7,54%
p7,53%
p7,53%
p7,53%
p7,53%
p7,52%
p7,51%
p7,53%
p7,53%
p7,52%
p7,54%
p7,52%
p7,51%
p7,54%
p7,53%
p7,52%
p7,54%
p7,53%
p7,54%
p7,54%
p7,52%
p7,52%
p7,54%
p7,53%
p7,52%
p7,52%
p7,52%
p7,52%
p7,51%
p7,5%
p7,51%
p7,51%
p7,51%
p7,53%
p7,51%
p7,52%
p7,53%
p7,5%
p7,51%
p7,54%
p7,52%
p7,54%
p7,52%
p7,51%
p7,53%
p7,51%
p7,52%
p7,52%
p7,5%
p7,53%
p7,5%
p7,52%
p7,53%
p7,53%
p7,51%
p7,53%
p7,52%
p7,53%
p7,54%
p7,51%
p7,54%
p7,52%
p7,5%
p7,53%
p7,52%
p7,54%
p7,52%
p7,53%
p7,1%
p7,52%
p7,5%
p7,52%
p7,52%
p7,53%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,53%
p7,52%
p7,52%
p7,53%
p7,53%
p7,52%
p7,5%
p7,54%
p7,54%
p7,53%
p7,52%
p7,54%
p7,54%
p7,53%
p7,53%
p7,53%
p7,52%
p7,54%
p7,52%
p7,51%
p7,53%
p7,52%
p7,52%
p7,54%
p7,53%
p7,54%
p7,53%
p7,53%
p7,52%
p7,53%
p7,51%
p7,52%
p7,52%
p7,52%
p7,52%
p7,53%
p7,52%
p7,53%
p7,51%
p7,53%
p7,53%
p7,54%
p7,53%
p7,5%
p7,53%
p7,52%
p7,54%
p7,53%
p7,5%
p7,52%
p7,52%
p7,54%
p7,5%
p7,5%
p7,52%
p7,53%
p7,53%
p7,54%
p7,53%
p7,5%
p7,5%
p7,53%
p7,53%
p7,53%
p7,52%
p7,52%
p7,55%
p7,52%
p7,53%
p7,52%
p7,54%
p7,51%
p7,53%
p7,53%
p7,52%
p7,53%
p7,54%
p7,54%
p7,54%
p7,52%
p7,52%
p7,52%
p7,5%
p7,52%
p7,53%
p7,53%
p7,54%
p7,53%
p7,53%
p7,53%
p7,52%
p7,53%
p7,52%
p7,52%
p7,5%
p7,52%
p7,52%
p7,51%
p7,54%
p7,53%
p7,52%
p7,53%
p7,53%
p7,53%
p7,53%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,53%
p7,53%
p7,54%
p7,53%
p7,52%
p7,54%
p7,52%
p7,53%
p7,54%
p7,53%
p7,52%
p7,5%
p7,53%
p7,52%
p7,53%
p7,52%
p7,54%
p7,52%
p7,54%
p7,54%
p7,53%
p7,52%
p7,53%
p7,53%
p7,53%
p7,52%
p7,52%
p7,53%
p7,5%
p7,54%
p7,52%
p7,52%
p7,52%
p7,53%
p7,54%
p7,53%
p7,52%
p7,51%
p7,53%
p7,53%
p7,53%
p7,52%
p7,53%
p7,54%
p7,5%
p7,52%
p7,5%
p7,52%
p7,53%
p7,53%
p7,52%
p7,52%
p7,52%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,51%
p7,53%
p7,53%
p7,53%
p7,53%
p7,53%
p7,52%
p7,53%
p7,5%
p7,53%
p7,52%
p7,52%
p7,52%
p7,54%
p7,53%
p7,52%
p7,53%
p7,52%
p7,53%
p7,54%
p7,53%
p7,52%
p7,51%
p7,52%
p7,53%
p7,52%
p7,52%
p7,5%
p7,52%
p7,54%
p7,53%
p7,51%
p7,5%
p7,53%
p7,52%
p7,5%
p7,52%
p7,51%
p7,54%
p7,5%
p7,52%
p7,53%
p7,53%
p7,53%
p7,54%
p7,5%
p7,53%
p7,53%
p7,52%
p7,52%
p7,53%
p7,51%
p7,52%
p7,5%
p7,53%
p7,53%
p7,52%
p7,52%
p7,52%
p7,53%
p7,52%
p7,53%
p7,53%
p7,54%
p7,54%
p7,53%
p7,53%
p7,52%
p7,5%
p7,53%
p7,52%
p7,52%
p7,51%
p7,54%
p7,51%
p7,52%
p7,52%
p7,51%
p7,53%
p7,53%
p7,53%
p7,51%
p7,53%
p7,5%
p7,53%
p7,54%
p7,51%
p7,53%
p7,5%
p7,52%
p7,52%
p7,53%
p7,53%
p7,53%
p7,52%
p7,52%
p7,52%
p7,53%
p7,52%
p7,52%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,51%
p7,52%
p7,51%
p7,52%
p7,53%
p7,52%
p7,5%
p7,51%
p7,53%
p7,53%
p7,5%
p7,52%
p7,52%
p7,53%
p7,53%
p7,51%
p7,53%
p7,53%
p7,53%
p7,53%
p7,52%
p7,51%
p7,52%
p7,54%
p7,53%
p7,53%
p7,5%
p7,53%
p7,53%
p7,53%
p7,52%
p7,5%
p7,53%
p7,52%
p7,52%
p7,51%
p7,52%
p7,52%
p7,5%
p7,53%
p7,52%
p7,53%
p7,52%
p7,52%
p7,53%
p7,52%
p7,53%
p7,52%
p7,52%
p7,51%
p7,53%
p7,54%
p7,51%
p7,52%
p7,53%
p7,52%
p7,54%
p7,54%
p7,52%
p7,53%
p7,53%
p7,51%
p7,53%
p7,53%
p7,53%
p7,53%
p7,55%
p7,52%
p7,51%
p7,53%
p7,52%
p7,53%
p7,51%
p7,52%
p7,51%
p7,53%
p7,52%
p7,53%
p7,53%
p7,53%
p7,52%
p7,54%
p7,52%
p7,54%
p7,52%
p7,51%
p7,54%
p7,53%
p7,5%
p7,52%
p7,52%
p7,54%
p7,53%
p7,52%
p7,52%
p7,52%
p7,5%
p7,51%
p7,52%
p7,52%
p7,52%
p7,51%
p7,52%
p7,54%
p7,52%
p7,5%
p7,53%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,52%
p7,52%
p7,52%
p7,54%
p7,5%
p7,53%
p7,52%
p7,53%
p7,52%
p7,54%
p7,51%
p7,5%
p7,54%
p7,54%
p7,52%
p7,52%
p7,5%
p7,52%
p7,51%
p7,53%
p7,51%
p7,53%
p7,52%
p7,53%
p7,52%
p7,54%
p7,52%
p7,52%
p7,53%
p7,52%
p7,52%
p7,54%
p7,54%
p7,51%
p7,52%
p7,53%
p7,53%
p7,52%
p7,53%
p7,51%
p7,52%
p7,53%
p7,53%
p7,51%
p7,53%
p7,52%
p7,54%
p7,52%
p7,52%
p7,52%
p7,52%
p7,51%
p7,53%
p7,53%
p7,54%
p7,53%
p7,53%
p7,53%
p7,5%
p7,54%
p7,53%
p7,52%
p7,52%
p7,52%
p7,54%
p7,54%
p7,51%
p7,1%
p7,54%
p7,5%
p7,5%
p7,53%
p7,53%
p7,52%
p7,52%
p7,53%
p7,54%
p7,54%
p7,52%
p7,53%
p7,52%
p7,52%
p7,53%
p7,52%
p7,53%
p7,54%
p7,52%
p7,53%
p7,53%
p7,5%
p7,53%
p7,54%
p7,52%
p7,53%
p7,53%
p7,53%
p7,52%
p7,51%
p7,53%
p7,53%
p7,5%
p7,53%
p7,52%
p7,52%
p7,53%
p7,52%
p7,52%
p7,53%
p7,52%
p7,51%
p7,5%
p7,5%
p7,53%
p7,53%
p7,53%
p7,53%
p7,52%
p7,52%
p7,52%
p7,53%
p7,52%
p7,52%
p7,5%
p7,53%
p7,5%
p7,54%
p7,51%
p7,53%
p7,53%
p7,52%
p7,52%
p7,53%
p7,52%
p7,53%
p7,54%
p7,52%
p7,52%
p7,51%
p7,5%
p7,53%
p7,51%
p7,52%
p7,53%
p7,5%
p7,53%
p7,52%
p7,5%
p7,5%
p7,52%
p7,53%
p7,53%
p7,53%
p7,53%
p7,54%
p7,53%
p7,51%
p7,52%
p7,51%
p7,53%
p7,51%
p7,52%
p7,51%
p7,51%
p7,52%
p7,52%
p7,53%
p7,5%
p7,54%
p7,52%
p7,52%
p7,51%
p7,53%
p7,52%
p7,5%
p7,52%
p7,54%
p7,52%
p7,53%
p7,52%
p7,53%
p7,52%
p7,52%
p7,53%
p7,52%
p7,52%
p7,53%
p7,53%
p7,5%
p7,52%
p7,53%
p7,52%
p7,5%
p7,53%
p7,52%
p7,53%
p7,53%
p7,52%
p7,53%
p7,52%
p7,53%
p7,51%
p7,5%
p7,5%
p7,53%
p7,53%
p7,54%
p7,52%
p7,53%
p7,52%
p7,5%
p7,52%
p7,52%
p7,53%
p7,5%
p7,53%
p7,5%
p7,51%
p7,52%
p7,5%
p7,51%
p7,5%
p7,54%
p7,52%
p7,52%
p7,53%
p7,52%
p7,51%
p7,52%
p7,54%
p7,5%
p7,53%
p7,51%
p7,5%
p7,53%
p7,52%
p7,52%
p7,51%
p7,54%
p7,5%
p7,53%
p7,5%
p7,51%
p7,52%
p7,54%
p7,54%
p7,53%
p7,53%
p7,55%
p7,53%
p7,54%
p7,53%
p7,5%
p7,52%
p7,51%
p7,53%
p7,54%
p7,54%
p7,51%
p7,54%
p7,52%
p7,53%
p7,51%
p7,53%
p7,53%
p7,52%
p7,52%
p7,52%
p7,52%
p7,55%
p7,53%
p7,5%
p7,51%
p7,53%
p7,52%
p7,53%
p7,53%
p7,53%
p7,52%
p7,5%
p7,52%
p7,52%
p7,53%
p7,52%
p7,52%
p7,54%
p7,53%
p7,52%
p7,52%
p7,54%
p7,5%
p7,54%
p7,5%
p7,53%
p7,52%
p7,5%
p7,52%
p7,51%
p7,5%
p7,52%
p7,5%
p7,5%
p7,52%
p7,53%
p7,5%
p7,5%
p7,53%
p7,52%
p7,53%
p7,53%
p7,53%
p7,53%
p7,51%
p7,53%
p7,54%
p7,53%
p7,53%
p7,0%
p7,52%
p7,52%
p7,51%
p7,5%
p7,52%
p7,5%
p7,52%
p7,54%
p7,52%
p7,53%
p7,51%
p7,53%
p7,5%
p7,5%
p7,51%
p7,52%
p7,53%
p7,51%
p7,54%
p7,53%
p7,1%
p7,1%
p7,1%
p7,53%
p7,53%
p7,54%
p7,51%
p7,52%
p7,52%
p7,52%
p7,51%
p7,5%
p7,52%
p7,53%
p7,51%
p7,5%
p7,53%
p7,51%
p7,54%
p7,53%
p7,52%
p7,51%
p7,52%
p7,5%
p7,54%
p7,51%
p7,53%
p7,53%
p7,52%
p7,52%
p7,53%
p7,5%
p7,53%
p7,52%
p7,52%
p7,53%
p7,52%
p7,53%
p7,53%
p7,51%
p7,53%
p7,54%
p7,53%
p7,54%
p7,54%
p7,53%
p7,5%
p7,52%
p7,52%
p7,53%
p7,52%
p7,53%
p7,52%
p7,51%
p7,0%
p7,52%
p7,53%
p7,53%
p7,52%
p7,54%
p7,52%
p7,51%
p7,53%
p7,54%
p7,53%
p7,52%
p7,53%
p7,53%
p7,5%
p7,51%
p7,53%
p7,54%
p7,53%
p7,52%
p7,51%
p7,53%
p7,53%
p7,53%
p7,53%
p7,52%
p7,5%
p7,52%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,52%
p7,53%
p7,51%
p7,53%
p7,52%
p7,53%
p7,52%
p7,53%
p7,51%
p7,5%
p7,5%
p7,52%
p7,52%
p7,53%
p7,53%
p7,53%
p7,53%
p7,52%
p7,52%
p7,53%
p7,53%
p7,52%
p7,51%
p7,53%
p7,5%
p7,52%
p7,52%
p7,52%
p7,53%
p7,52%
p7,52%
p7,53%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,53%
p7,52%
p7,52%
p7,52%
p7,53%
p7,52%
p7,53%
p7,5%
p7,52%
p7,51%
p7,53%
p7,52%
p7,53%
p7,52%
p7,53%
p7,53%
p7,51%
p7,51%
p7,52%
p7,54%
p7,52%
p7,52%
p7,5%
p7,53%
p7,52%
p7,53%
p7,52%
p7,52%
p7,54%
p7,52%
p7,51%
p7,52%
p7,5%
p7,5%
p7,53%
p7,52%
p7,52%
p7,54%
p7,52%
p7,54%
p7,53%
p7,52%
p7,53%
p7,52%
p7,53%
p7,52%
p7,54%
p7,52%
p7,54%
p7,52%
p7,51%
p7,53%
p7,53%
p7,52%
p7,52%
p7,51%
p7,54%
p7,53%
p7,52%
p7,52%
p7,53%
p7,52%
p7,54%
p7,52%
p7,53%
p7,53%
p7,53%
p7,52%
p7,52%
p7,53%
p7,5%
p7,53%
p7,52%
p7,5%
p7,51%
p7,54%
p7,52%
p7,52%
p7,53%
p7,53%
p7,53%
p7,53%
p7,52%
p7,53%
p7,52%
p7,53%
p7,52%
p7,54%
p7,52%
p7,53%
p7,51%
p7,51%
p7,53%
p7,53%
p7,54%
p7,53%
p7,51%
p7,53%
p7,52%
p7,52%
p7,54%
p7,53%
p7,52%
p7,5%
p7,53%
p7,52%
p7,54%
p7,5%
p7,54%
p7,54%
p7,53%
p7,54%
p7,52%
p7,52%
p7,54%
p7,51%
p7,53%
p7,53%
p7,5%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,52%
p7,53%
p7,52%
p7,5%
p7,52%
p7,54%
p7,51%
p7,5%
p7,5%
p7,52%
p7,53%
p7,5%
p7,52%
p7,53%
p7,53%
p7,54%
p7,53%
p7,54%
p7,51%
p7,52%
p7,53%
p7,53%
p7,5%
p7,52%
p7,1%
p7,53%
p7,54%
p7,52%
p7,53%
p7,53%
p7,52%
p7,52%
p7,53%
p7,53%
p7,53%
p7,53%
p7,51%
p7,53%
p7,52%
p7,53%
p7,54%
p7,53%
p7,52%
p7,52%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,54%
p7,53%
p7,54%
p7,52%
p7,52%
p7,5%
p7,53%
p7,53%
p7,53%
p7,51%
p7,52%
p7,52%
p7,52%
p7,53%
p7,51%
p7,53%
p7,52%
p7,54%
p7,51%
p7,53%
p7,5%
p7,52%
p7,53%
p7,53%
p7,52%
p7,52%
p7,52%
p7,52%
p7,53%
p7,53%
p7,52%
p7,53%
p7,51%
p7,53%
p7,51%
p7,5%
p7,53%
p7,53%
p7,52%
p7,5%
p7,5%
p7,54%
p7,53%
p7,53%
p7,53%
p7,52%
p7,53%
p7,52%
p7,53%
p7,54%
p7,53%
p7,53%
p7,5%
p7,54%
p7,54%
p7,52%
p7,51%
p7,5%
p7,53%
p7,52%
p7,54%
p7,53%
p7,52%
p7,53%
p7,53%
p7,53%
p7,5%
p7,52%
p7,53%
p7,53%
p7,53%
p7,53%
p7,53%
p7,54%
p7,52%
p7,54%
p7,51%
p7,54%
p7,51%
p7,1%
p7,53%
p7,53%
p7,52%
p7,51%
p7,52%
p7,53%
p7,52%
p7,5%
p7,53%
p7,52%
p7,5%
p7,53%
p7,53%
p7,52%
p7,54%
p7,52%
p7,52%
p7,5%
p7,53%
p7,53%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,53%
p7,53%
p7,5%
p7,53%
p7,54%
p7,52%
p7,51%
p7,53%
p7,54%
p7,53%
p7,54%
p7,51%
p7,52%
p7,53%
p7,5%
p7,52%
p7,53%
p7,53%
p7,52%
p7,50%
p7,51%
p7,54%
p7,52%
p7,54%
p7,5%
p7,51%
p7,52%
p7,52%
p7,53%
p7,52%
p7,52%
p7,52%
p7,53%
p7,54%
p7,52%
p7,52%
p7,52%
p7,5%
p7,52%
p7,52%
p7,1%
p7,53%
p7,51%
p7,52%
p7,53%
p7,53%
p7,51%
p7,52%
p7,52%
p7,52%
p7,53%
p7,52%
p7,53%
p7,53%
p7,53%
p7,53%
p7,54%
p7,53%
p7,51%
p7,52%
p7,53%
p7,53%
p7,54%
p7,53%
p7,51%
p7,53%
p7,53%
p7,53%
p7,53%
p7,52%
p7,52%
p7,53%
p7,5%
p7,54%
p7,5%
p7,51%
p7,52%
p7,53%
p7,55%
p7,51%
p7,52%
p7,51%
p7,51%
p7,53%
p7,51%
p7,54%
p7,52%
p7,52%
p7,51%
p7,54%
p7,54%
p7,53%
p7,52%
p7,53%
p7,53%
p7,52%
p7,53%
p7,53%
p7,53%
p7,52%
p7,52%
p7,53%
p7,52%
p7,52%
p7,54%
p7,53%
p7,52%
p7,53%
p7,5%
p7,52%
p7,52%
p7,53%
p7,53%
p7,52%
p7,52%
p7,54%
p7,54%
p7,53%
p7,52%
p7,54%
p7,52%
p7,1%
p7,52%
p7,53%
p7,54%
p7,53%
p7,53%
p7,51%
p7,52%
p7,54%
p7,52%
p7,52%
p7,53%
p7,52%
p7,55%
p7,51%
p7,5%
p7,52%
p7,52%
p7,51%
p7,54%
p7,53%
p7,52%
p7,52%
p7,5%
p7,54%
p7,5%
p7,52%
p7,51%
p7,53%
p7,54%
p7,53%
p7,53%
p7,53%
p7,53%
p7,51%
p7,52%
p7,53%
p7,52%
p7,53%
p7,53%
p7,53%
p7,53%
p7,53%
p7,54%
p7,54%
p7,53%
p7,54%
p7,53%
p7,0%
p7,52%
p7,53%
p7,52%
p7,52%
p7,54%
p7,53%
p7,52%
p7,52%
p7,52%
p7,52%
p7,54%
p7,53%
p7,54%
p7,55%
p7,54%
p7,52%
p7,5%
p7,5%
p7,53%
p7,52%
p7,53%
p7,54%
p7,53%
p7,52%
p7,52%
p7,51%
p7,53%
p7,52%
p7,51%
p7,54%
p7,5%
p7,5%
p7,53%
p7,53%
p7,53%
p7,53%
p7,53%
p7,54%
p7,53%
p7,54%
p7,54%
p7,52%
p7,54%
p7,52%
p7,52%
p7,52%
p7,52%
p7,52%
p7,53%
p7,52%
p7,51%
p7,52%
p7,52%
p7,52%
p7,52%
p7,52%
p7,52%
p7,53%
p7,52%
